hid,r_pid,migrate_to,is_diff_district,migration_reason,gender,relation_to_head,age_year,marital_status,spouse_pid,employment,female_savings,male_savings,female_job_status,female_annual_income,male_profit,male_farm_income
21332495026.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,31.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495026.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,33.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495027.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,43.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495027.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,42.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495027.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,19.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495027.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,18.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495027.0,5.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,17.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495027.0,6.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,16.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495028.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,54.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,53.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,28.0,Currently Married,12.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,26.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,5.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,25.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,6.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,21.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,7.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,19.0,Never Married,-1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495028.0,8.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,17.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495028.0,9.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,15.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495028.0,12.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,Not Applicable,25.0,Currently Married,3.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495201.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,47.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495201.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,34.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495201.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,16.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495202.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,33.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495202.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495203.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,34.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495203.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,32.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495204.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,20.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495204.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,21.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495205.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,46.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495205.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,45.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495205.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,18.0,Never Married,-1.0,"Unemployed (Not Working,Not Looking For Work)",0.0,0.0,Unemployed,0.0,0.0,0.0
21332495205.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,16.0,Never Married,-1.0,"Unemployed (Not Working,Not Looking For Work)",0.0,0.0,Unemployed,0.0,0.0,0.0
21332495206.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,31.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495206.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495207.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,33.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495207.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495208.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,36.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495208.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,35.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495209.0,1.0,       Urban Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,40.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495209.0,2.0,       Urban Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,36.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495210.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,23.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495210.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,23.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495212.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,32.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495212.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495213.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,62.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495213.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,52.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495213.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,Error in Name ,18.0,Never Married,-1.0,"Unemployed (Not Working,Not Looking For Work)",0.0,0.0,Unemployed,0.0,0.0,0.0
21332495213.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,15.0,Never Married,-1.0,"Unemployed (Not Working,Not Looking For Work)",0.0,0.0,Unemployed,0.0,0.0,0.0
21332495214.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,29.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495214.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,27.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495215.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,43.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495215.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,33.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495216.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,31.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495216.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,27.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495217.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,38.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495217.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495218.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,53.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495218.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,52.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495219.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,65.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495219.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,64.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495220.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,39.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495220.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,38.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495220.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,16.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495221.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,54.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495221.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,54.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495221.0,3.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,20.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495221.0,4.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,18.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495221.0,5.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,16.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495222.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,56.0,Widow Or Widower,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495222.0,3.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,23.0,Currently Married,5.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495222.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,21.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495222.0,5.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,Not Applicable,20.0,Currently Married,3.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495223.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,45.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495223.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,40.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21332495224.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,29.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495224.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,28.0,Currently Married,1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495224.0,4.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,53.0,Widow Or Widower,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495225.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,35.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495225.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,32.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495225.0,6.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,75.0,Widow Or Widower,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495225.0,7.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,38.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495226.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,33.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495226.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495227.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,32.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495227.0,2.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Female,No Difference,30.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495228.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,37.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495228.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,30.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21332495228.0,4.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,55.0,Currently Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505105.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,28.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505105.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,32.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505106.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,66.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505106.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,45.0,Currently Married,1.0,Looking For Work,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21333505107.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,28.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505107.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,21.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505108.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,33.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505108.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505108.0,3.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,16.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505110.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,Error in Name ,51.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505110.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,46.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505110.0,3.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,17.0,Never Married,-1.0,"Unemployed (Not Working,Not Looking For Work)",0.0,0.0,Unemployed,0.0,0.0,0.0
21333505110.0,4.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,15.0,Never Married,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21333505115.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,44.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505115.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,29.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505116.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,46.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505116.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,24.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505119.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,60.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505119.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,52.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505119.0,8.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,19.0,Currently Married,9.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505119.0,9.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,18.0,Currently Married,8.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505122.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,63.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505122.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,44.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505123.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,44.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505123.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,43.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21333505125.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,39.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505125.0,2.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,43.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505126.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Female,No Difference,40.0,Widow Or Widower,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21333505126.0,3.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,16.0,Never Married,-1.0,Looking For Work,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525302.0,15.0,       Urban Area      ,       Yes     ,       Education       ,Male,No Difference,25.0,Currently Married,16.0,Employed,0.0,0.0,Unemployed,0.0,334000.0,0.0
21434525312.0,1.0,       Urban Area      ,       Yes     ,    For Medical Assistance/ Treatment ,Female,No Difference,52.0,Widow Or Widower,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525312.0,3.0,       Urban Area      ,       Yes     ,    For Medical Assistance/ Treatment ,Male,No Difference,24.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525312.0,6.0,       Urban Area      ,       Yes     ,    For Medical Assistance/ Treatment ,Male,No Difference,18.0,Never Married,-1.0,Student,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525317.0,1.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Male,No Difference,56.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525317.0,2.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,55.0,Currently Married,1.0,Employed,0.0,0.0, Temporary Employee ,0.0,0.0,0.0
21434525320.0,1.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Male,No Difference,40.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525320.0,2.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,27.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21434525320.0,4.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,69.0,Widow Or Widower,-1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21435535409.0,1.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,42.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616203.0,1.0,       Urban Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,27.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616203.0,2.0,       Urban Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,24.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616205.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,32.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616205.0,2.0,       Rural Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,31.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616206.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,No Difference,32.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616206.0,2.0,       Rural Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,29.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616207.0,1.0,       Rural Area      ,       Yes     ,       Natural Disaster        ,Male,Error in Name ,44.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616207.0,2.0,       Rural Area      ,       Yes     ,       To Follow Family Member ,Female,No Difference,30.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616221.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,43.0,Currently Married,2.0,Employed,0.0,60000.0,Unemployed,0.0,0.0,0.0
21641616221.0,2.0,       Rural Area      ,       No      ,       To Follow Family Member ,Female,No Difference,42.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,60000.0,Unemployed,0.0,0.0,0.0
21641616221.0,3.0,       Rural Area      ,       No      ,       To Follow Family Member ,Male,No Difference,24.0,Currently Married,9.0,Not Working For Wages But Involve In Housework,0.0,60000.0,Unemployed,0.0,0.0,0.0
21641616228.0,1.0,       Rural Area      ,       No      ,       Natural Disaster        ,Male,No Difference,22.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21641616228.0,2.0,       Rural Area      ,       No      ,       To Follow Family Member ,Female,No Difference,22.0,Currently Married,1.0,Not Working For Wages But Involve In Housework,0.0,0.0,Unemployed,0.0,0.0,0.0
21642626302.0,1.0,       Urban Area      ,       Yes     ,    For Medical Assistance/ Treatment ,Male,Error in Name ,43.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744646511.0,3.0,       Rural Area      ,       No      ,       Employment      ,Male,No Difference,24.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744646511.0,4.0,       Rural Area      ,       No      ,       Employment      ,Male,No Difference,22.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744646516.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,22.0,Never Married,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744646519.0,3.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,29.0,Nikah Without Rukhsati,-1.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744656619.0,1.0,       Urban Area      ,       Yes     ,       Employment      ,Male,No Difference,26.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
21744656620.0,1.0,       Urban Area      ,       No      ,       Employment      ,Male,No Difference,28.0,Currently Married,2.0,Employed,0.0,0.0,Unemployed,0.0,0.0,0.0
